Detection\00061.ppm,800,1360,1224,333,1285,394,2,2
Detection\00064.ppm,800,1360,786,447,808,470,2,2
Detection\00069.ppm,800,1360,817,459,838,480,2,2
Detection\00120.ppm,800,1360,58,243,164,345,2,2
Detection\00125.ppm,800,1360,1019,313,1106,401,2,2
Detection\00126.ppm,800,1360,840,374,868,404,2,2
Detection\00141.ppm,800,1360,857,379,894,416,2,2
Detection\00142.ppm,800,1360,816,454,835,473,2,2
Detection\00150.ppm,800,1360,824,345,865,386,2,2
Detection\00167.ppm,800,1360,369,446,392,469,2,2
Detection\00169.ppm,800,1360,1089,153,1212,276,2,2
Detection\00176.ppm,800,1360,850,414,875,440,2,2
Detection\00178.ppm,800,1360,728,456,748,476,2,2
Detection\00180.ppm,800,1360,968,384,1004,421,2,2
Detection\00182.ppm,800,1360,656,412,685,441,2,2
Detection\00185.ppm,800,1360,967,150,1076,257,2,2
Detection\00187.ppm,800,1360,675,405,709,439,2,2
Detection\00241.ppm,800,1360,838,400,880,442,2,2
Detection\00243.ppm,800,1360,843,447,867,470,2,2
Detection\00249.ppm,800,1360,1212,419,1244,452,2,2
Detection\00254.ppm,800,1360,1172,270,1237,336,2,2
Detection\00263.ppm,800,1360,646,417,666,437,2,2
Detection\00268.ppm,800,1360,891,396,917,422,2,2
Detection\00271.ppm,800,1360,259,369,297,408,2,2
Detection\00280.ppm,800,1360,1054,392,1083,422,2,2
Detection\00287.ppm,800,1360,1113,370,1154,411,2,2
Detection\00303.ppm,800,1360,1186,385,1215,414,2,2
Detection\00330.ppm,800,1360,1050,313,1116,381,2,2
Detection\00457.ppm,800,1360,1243,418,1301,475,2,2
Detection\00480.ppm,800,1360,1055,444,1103,492,2,2
Detection\00625.ppm,800,1360,1037,377,1102,443,2,2
Detection\00626.ppm,800,1360,857,404,895,442,2,2
Detection\00109.ppm,800,1360,990,484,1020,513,3,3
Detection\00111.ppm,800,1360,1091,465,1123,497,3,3
Detection\00112.ppm,800,1360,366,473,399,508,3,3
Detection\00114.ppm,800,1360,1169,421,1231,484,3,3
Detection\00291.ppm,800,1360,1129,384,1165,422,3,3
Detection\00319.ppm,800,1360,1201,403,1248,450,3,3
Detection\00413.ppm,800,1360,1038,480,1084,529,3,3
Detection\00414.ppm,800,1360,1032,421,1078,468,3,3
Detection\00416.ppm,800,1360,813,505,851,543,3,3
Detection\00420.ppm,800,1360,828,542,851,565,3,3
Detection\00456.ppm,800,1360,421,414,476,470,3,3
Detection\00467.ppm,800,1360,1132,501,1168,537,3,3
Detection\00468.ppm,800,1360,1128,506,1165,544,3,3
Detection\00515.ppm,800,1360,257,361,333,435,3,3
Detection\00560.ppm,800,1360,1039,173,1099,233,3,3
Detection\00003.ppm,800,1360,742,443,765,466,4,4
Detection\00009.ppm,800,1360,925,466,949,490,4,4
Detection\00018.ppm,800,1360,950,455,981,486,4,4
Detection\00072.ppm,800,1360,836,456,858,478,4,4
Detection\00124.ppm,800,1360,532,481,558,507,4,4
Detection\00144.ppm,800,1360,708,445,727,464,4,4
Detection\00149.ppm,800,1360,1131,274,1221,361,4,4
Detection\00170.ppm,800,1360,912,322,944,358,4,4
Detection\00171.ppm,800,1360,882,335,932,385,4,4
Detection\00181.ppm,800,1360,793,299,853,359,4,4
Detection\00186.ppm,800,1360,603,455,621,474,4,4
Detection\00264.ppm,800,1360,964,412,988,435,4,4
Detection\00283.ppm,800,1360,1177,114,1284,219,4,4
Detection\00372.ppm,800,1360,974,486,1017,529,4,4
Detection\00373.ppm,800,1360,164,517,195,548,4,4
Detection\00401.ppm,800,1360,420,496,461,537,4,4
Detection\00404.ppm,800,1360,335,415,396,476,4,4
Detection\00405.ppm,800,1360,1255,470,1309,525,4,4
Detection\00501.ppm,800,1360,943,557,962,577,4,4
Detection\00605.ppm,800,1360,167,511,206,550,4,4
Detection\00609.ppm,800,1360,809,507,841,539,4,4
Detection\00611.ppm,800,1360,839,488,872,521,4,4
Detection\00621.ppm,800,1360,782,443,808,469,4,4
Detection\00623.ppm,800,1360,974,374,1034,434,4,4
Detection\00630.ppm,800,1360,1219,315,1285,385,4,4
Detection\00631.ppm,800,1360,799,478,834,512,4,4
Detection\00640.ppm,800,1360,1105,353,1176,424,4,4
Detection\00667.ppm,800,1360,737,444,764,471,4,4
Detection\00669.ppm,800,1360,899,393,949,444,4,4
Detection\00670.ppm,800,1360,997,306,1064,373,4,4
Detection\00089.ppm,800,1360,1025,438,1054,468,5,5
Detection\00101.ppm,800,1360,835,406,891,461,5,5
Detection\00127.ppm,800,1360,138,385,175,423,5,5
Detection\00216.ppm,800,1360,312,442,337,467,5,5
Detection\00247.ppm,800,1360,471,453,492,474,5,5
Detection\00248.ppm,800,1360,204,452,229,479,5,5
Detection\00288.ppm,800,1360,413,456,436,479,5,5
Detection\00290.ppm,800,1360,1294,391,1326,428,5,5
Detection\00312.ppm,800,1360,122,267,225,379,5,5
Detection\00314.ppm,800,1360,1213,398,1247,434,5,5
Detection\00322.ppm,800,1360,1166,327,1209,370,5,5
Detection\00346.ppm,800,1360,291,541,321,571,5,5
Detection\00348.ppm,800,1360,952,524,990,562,5,5
Detection\00351.ppm,800,1360,511,533,538,560,5,5
Detection\00371.ppm,800,1360,316,521,372,577,5,5
Detection\00425.ppm,800,1360,302,503,342,543,5,5
Detection\00427.ppm,800,1360,294,383,388,479,5,5
Detection\00434.ppm,800,1360,167,194,257,286,5,5
Detection\00436.ppm,800,1360,794,531,816,553,5,5
Detection\00445.ppm,800,1360,1021,498,1066,544,5,5
Detection\00477.ppm,800,1360,298,506,338,546,5,5
Detection\00478.ppm,800,1360,921,470,963,512,5,5
Detection\00500.ppm,800,1360,952,499,1000,546,5,5
Detection\00512.ppm,800,1360,230,486,270,522,5,5
Detection\00087.ppm,800,1360,912,435,946,470,6,6
Detection\00289.ppm,800,1360,285,401,326,444,6,6
Detection\00295.ppm,800,1360,1227,364,1272,411,6,6
Detection\00313.ppm,800,1360,369,414,424,470,6,6
Detection\00315.ppm,800,1360,1267,373,1310,419,6,6
Detection\00352.ppm,800,1360,969,549,996,576,6,6
Detection\00376.ppm,800,1360,266,487,309,530,6,6
Detection\00391.ppm,800,1360,1260,502,1304,551,6,6
Detection\00121.ppm,800,1360,91,308,185,416,7,7
Detection\00122.ppm,800,1360,500,496,521,518,7,7
Detection\00123.ppm,800,1360,519,492,550,524,7,7
Detection\00293.ppm,800,1360,28,410,70,456,7,7
Detection\00296.ppm,800,1360,460,409,492,442,7,7
Detection\00309.ppm,800,1360,180,388,220,431,7,7
Detection\00392.ppm,800,1360,358,443,423,512,7,7
Detection\00396.ppm,800,1360,192,484,238,531,7,7
Detection\00412.ppm,800,1360,1002,499,1047,545,7,7
Detection\00419.ppm,800,1360,979,489,1025,537,7,7
Detection\00428.ppm,800,1360,325,548,353,576,7,7
Detection\00474.ppm,800,1360,1242,549,1274,581,7,7
Detection\00475.ppm,800,1360,1233,468,1310,543,7,7
Detection\00476.ppm,800,1360,163,518,199,555,7,7
Detection\00483.ppm,800,1360,150,510,203,563,7,7
Detection\00486.ppm,800,1360,410,519,465,574,7,7
Detection\00513.ppm,800,1360,142,501,197,556,7,7
Detection\00518.ppm,800,1360,451,526,499,574,7,7
Detection\00292.ppm,800,1360,982,422,1011,451,8,8
Detection\00311.ppm,800,1360,616,424,650,458,8,8
Detection\00358.ppm,800,1360,316,490,374,549,8,8
Detection\00359.ppm,800,1360,879,559,903,583,8,8
Detection\00360.ppm,800,1360,1032,484,1076,528,8,8
Detection\00363.ppm,800,1360,407,483,450,526,8,8
Detection\00366.ppm,800,1360,517,530,540,553,8,8
Detection\00367.ppm,800,1360,1028,501,1068,541,8,8
Detection\00368.ppm,800,1360,382,460,431,510,8,8
Detection\00369.ppm,800,1360,521,544,542,564,8,8
Detection\00370.ppm,800,1360,880,536,904,559,8,8
Detection\00377.ppm,800,1360,1133,504,1172,543,8,8
Detection\00379.ppm,800,1360,186,458,232,504,8,8
Detection\00382.ppm,800,1360,445,490,485,530,8,8
Detection\00384.ppm,800,1360,1199,416,1263,480,8,8
Detection\00385.ppm,800,1360,977,529,1016,568,8,8
Detection\00390.ppm,800,1360,455,502,503,550,8,8
Detection\00431.ppm,800,1360,275,527,314,564,8,8
Detection\00432.ppm,800,1360,237,560,263,586,8,8
Detection\00005.ppm,800,1360,1172,164,1284,278,9,9
Detection\00007.ppm,800,1360,825,406,864,445,9,9
Detection\00063.ppm,800,1360,815,499,837,521,9,9
Detection\00065.ppm,800,1360,973,377,1022,427,9,9
Detection\00067.ppm,800,1360,949,435,979,465,9,9
Detection\00080.ppm,800,1360,829,381,880,432,9,9
Detection\00110.ppm,800,1360,929,489,954,513,9,9
Detection\00129.ppm,800,1360,962,379,1008,426,9,9
Detection\00131.ppm,800,1360,1010,430,1034,455,9,9
Detection\00156.ppm,800,1360,819,388,848,417,9,9
Detection\00157.ppm,800,1360,262,423,297,460,9,9
Detection\00175.ppm,800,1360,893,341,944,396,9,9
Detection\00252.ppm,800,1360,915,389,960,434,9,9
Detection\00253.ppm,800,1360,1186,134,1301,244,9,9
Detection\00269.ppm,800,1360,966,430,990,454,9,9
Detection\00415.ppm,800,1360,827,549,849,571,9,9
Detection\00435.ppm,800,1360,834,535,862,564,9,9
Detection\00566.ppm,800,1360,655,395,689,429,9,9
Detection\00088.ppm,800,1360,956,464,982,490,10,10
Detection\00113.ppm,800,1360,351,413,419,480,10,10
Detection\00244.ppm,800,1360,491,390,530,429,10,10
Detection\00245.ppm,800,1360,477,442,499,464,10,10
Detection\00246.ppm,800,1360,311,381,354,425,10,10
Detection\00323.ppm,800,1360,398,437,425,464,10,10
Detection\00349.ppm,800,1360,53,455,114,514,10,10
Detection\00350.ppm,800,1360,475,543,508,576,10,10
Detection\00353.ppm,800,1360,836,554,860,578,10,10
Detection\00355.ppm,800,1360,474,537,507,570,10,10
Detection\00357.ppm,800,1360,1095,524,1130,560,10,10
Detection\00378.ppm,800,1360,23,362,142,480,10,10
Detection\00380.ppm,800,1360,551,559,575,583,10,10
Detection\00386.ppm,800,1360,555,561,580,586,10,10
Detection\00397.ppm,800,1360,949,559,983,593,10,10
Detection\00473.ppm,800,1360,507,532,540,565,10,10
Detection\00514.ppm,800,1360,381,511,418,548,10,10
Detection\00517.ppm,800,1360,271,422,345,496,10,10
Detection\00520.ppm,800,1360,380,507,436,565,10,10
Detection\00523.ppm,800,1360,1285,512,1330,555,10,10
Detection\00000.ppm,800,1360,774,411,815,446,11,11
Detection\00079.ppm,800,1360,762,459,792,489,11,11
Detection\00136.ppm,800,1360,816,401,857,437,11,11
Detection\00137.ppm,800,1360,824,324,892,384,11,11
Detection\00188.ppm,800,1360,705,379,752,422,11,11
Detection\00191.ppm,800,1360,693,406,728,439,11,11
Detection\00195.ppm,800,1360,1040,155,1161,268,11,11
Detection\00197.ppm,800,1360,867,278,956,361,11,11
Detection\00199.ppm,800,1360,826,322,882,374,11,11
Detection\00211.ppm,800,1360,667,410,705,445,11,11
Detection\00258.ppm,800,1360,745,469,777,501,11,11
Detection\00305.ppm,800,1360,765,368,827,422,11,11
Detection\00450.ppm,800,1360,1104,359,1181,429,11,11
Detection\00451.ppm,800,1360,790,558,819,585,11,11
Detection\00455.ppm,800,1360,1094,362,1184,442,11,11
Detection\00492.ppm,800,1360,893,528,923,557,11,11
Detection\00507.ppm,800,1360,878,473,933,524,11,11
Detection\00508.ppm,800,1360,865,495,908,534,11,11
Detection\00509.ppm,800,1360,833,487,877,527,11,11
Detection\00544.ppm,800,1360,1054,297,1122,358,11,11
Detection\00564.ppm,800,1360,755,368,799,408,11,11
Detection\00637.ppm,800,1360,868,401,916,445,11,11
Detection\00673.ppm,800,1360,414,406,474,459,11,11
Detection\00763.ppm,800,1360,865,514,904,547,11,11
Detection\00010.ppm,800,1360,1193,358,1269,436,12,12
Detection\00016.ppm,800,1360,901,421,959,478,12,12
Detection\00019.ppm,800,1360,838,366,896,422,12,12
Detection\00036.ppm,800,1360,1133,393,1164,424,12,12
Detection\00038.ppm,800,1360,1120,444,1142,464,12,12
Detection\00039.ppm,800,1360,938,167,1022,251,12,12
Detection\00043.ppm,800,1360,1036,296,1097,357,12,12
Detection\00044.ppm,800,1360,752,403,782,433,12,12
Detection\00046.ppm,800,1360,1045,126,1166,247,12,12
Detection\00051.ppm,800,1360,968,218,1037,287,12,12
Detection\00058.ppm,800,1360,786,394,824,435,12,12
Detection\00059.ppm,800,1360,793,400,854,461,12,12
Detection\00062.ppm,800,1360,826,469,848,492,12,12
Detection\00086.ppm,800,1360,944,298,1007,361,12,12
Detection\00128.ppm,800,1360,1147,397,1180,431,12,12
Detection\00133.ppm,800,1360,839,408,861,432,12,12
Detection\00143.ppm,800,1360,241,187,310,256,12,12
Detection\00152.ppm,800,1360,605,424,627,447,12,12
Detection\00179.ppm,800,1360,686,421,707,440,12,12
Detection\00284.ppm,800,1360,980,269,1059,347,12,12
Detection\00337.ppm,800,1360,901,408,932,438,12,12
Detection\00344.ppm,800,1360,799,413,879,494,12,12
Detection\00458.ppm,800,1360,989,493,1018,525,12,12
Detection\00460.ppm,800,1360,829,456,859,484,12,12
Detection\00461.ppm,800,1360,1231,264,1302,331,12,12
Detection\00471.ppm,800,1360,789,491,817,520,12,12
Detection\00472.ppm,800,1360,880,500,925,544,12,12
Detection\00482.ppm,800,1360,732,526,768,564,12,12
Detection\00505.ppm,800,1360,1052,480,1092,521,12,12
Detection\00542.ppm,800,1360,842,440,866,464,12,12
Detection\00565.ppm,800,1360,731,336,764,370,12,12
Detection\00608.ppm,800,1360,948,370,1001,420,12,12
Detection\00610.ppm,800,1360,912,525,939,553,12,12
Detection\00642.ppm,800,1360,860,327,934,401,12,12
Detection\00024.ppm,800,1360,112,463,143,492,13,13
Detection\00025.ppm,800,1360,731,422,772,459,13,13
Detection\00032.ppm,800,1360,678,443,707,469,13,13
Detection\00068.ppm,800,1360,849,458,872,479,13,13
Detection\00081.ppm,800,1360,966,228,1044,299,13,13
Detection\00083.ppm,800,1360,1054,208,1152,296,13,13
Detection\00090.ppm,800,1360,966,428,1007,464,13,13
Detection\00091.ppm,800,1360,869,443,899,471,13,13
Detection\00092.ppm,800,1360,718,440,739,462,13,13
Detection\00097.ppm,800,1360,1125,338,1168,378,13,13
Detection\00098.ppm,800,1360,1206,244,1296,323,13,13
Detection\00102.ppm,800,1360,933,314,990,365,13,13
Detection\00196.ppm,800,1360,726,316,787,370,13,13
Detection\00201.ppm,800,1360,762,352,812,397,13,13
Detection\00219.ppm,800,1360,1080,270,1155,340,13,13
Detection\00341.ppm,800,1360,923,465,997,533,13,13
Detection\00374.ppm,800,1360,999,527,1031,560,13,13
Detection\00375.ppm,800,1360,1229,521,1255,545,13,13
Detection\00388.ppm,800,1360,1274,497,1346,561,13,13
Detection\00421.ppm,800,1360,946,554,976,581,13,13
Detection\00430.ppm,800,1360,929,414,1008,488,13,13
Detection\00447.ppm,800,1360,1182,418,1268,495,13,13
Detection\00449.ppm,800,1360,212,468,254,507,13,13
Detection\00465.ppm,800,1360,1241,315,1331,395,13,13
Detection\00466.ppm,800,1360,1215,399,1267,443,13,13
Detection\00479.ppm,800,1360,982,498,1025,539,13,13
Detection\00490.ppm,800,1360,842,516,870,539,13,13
Detection\00499.ppm,800,1360,1009,497,1056,539,13,13
Detection\00619.ppm,800,1360,841,415,880,450,13,13
Detection\00646.ppm,800,1360,1059,440,1090,469,13,13
Detection\00115.ppm,800,1360,850,218,950,317,14,14
Detection\00140.ppm,800,1360,247,472,275,501,14,14
Detection\00177.ppm,800,1360,271,416,313,458,14,14
Detection\00193.ppm,800,1360,727,224,834,331,14,14
Detection\00200.ppm,800,1360,840,287,915,364,14,14
Detection\00202.ppm,800,1360,657,319,702,365,14,14
Detection\00214.ppm,800,1360,1185,130,1295,236,14,14
Detection\00236.ppm,800,1360,1081,274,1199,402,14,14
Detection\00237.ppm,800,1360,822,361,854,393,14,14
Detection\00285.ppm,800,1360,1091,304,1146,359,14,14
Detection\00286.ppm,800,1360,1015,360,1044,389,14,14
Detection\00333.ppm,800,1360,116,414,176,477,14,14
Detection\00340.ppm,800,1360,827,543,851,567,14,14
Detection\00548.ppm,800,1360,775,432,811,468,14,14
Detection\00688.ppm,800,1360,850,410,886,446,14,14
Detection\00789.ppm,800,1360,759,516,787,545,14,14
Detection\00029.ppm,800,1360,1091,393,1133,436,15,15
Detection\00053.ppm,800,1360,1156,333,1196,372,15,15
Detection\00138.ppm,800,1360,157,179,235,268,15,15
Detection\00242.ppm,800,1360,848,388,870,413,15,15
Detection\00318.ppm,800,1360,631,451,657,477,15,15
Detection\00334.ppm,800,1360,323,452,369,498,15,15
Detection\00343.ppm,800,1360,802,531,829,558,15,15
Detection\00545.ppm,800,1360,213,435,247,474,15,15
Detection\00656.ppm,800,1360,574,465,599,490,15,15
Detection\00692.ppm,800,1360,1050,357,1091,397,15,15
Detection\00094.ppm,800,1360,946,370,995,419,16,16
Detection\00277.ppm,800,1360,1048,399,1071,422,16,16
Detection\00484.ppm,800,1360,339,509,372,542,16,16
Detection\00485.ppm,800,1360,203,377,278,454,16,16
Detection\00551.ppm,800,1360,937,465,966,493,16,16
Detection\00096.ppm,800,1360,699,396,738,435,17,17
Detection\00117.ppm,800,1360,99,425,131,466,17,17
Detection\00162.ppm,800,1360,244,430,262,448,17,17
Detection\00192.ppm,800,1360,492,414,516,437,17,17
Detection\00307.ppm,800,1360,457,474,488,505,17,17
Detection\00446.ppm,800,1360,401,507,441,544,17,17
Detection\00502.ppm,800,1360,57,556,85,584,17,17
Detection\00536.ppm,800,1360,27,428,57,458,17,17
Detection\00042.ppm,800,1360,916,300,995,374,18,18
Detection\00105.ppm,800,1360,256,438,303,484,18,18
Detection\00132.ppm,800,1360,314,306,393,377,18,18
Detection\00168.ppm,800,1360,693,419,719,442,18,18
Detection\00189.ppm,800,1360,853,339,917,394,18,18
Detection\00208.ppm,800,1360,638,239,732,319,18,18
Detection\00227.ppm,800,1360,1228,259,1306,329,18,18
Detection\00238.ppm,800,1360,842,400,881,435,18,18
Detection\00239.ppm,800,1360,788,411,814,436,18,18
Detection\00256.ppm,800,1360,1105,42,1232,153,18,18
Detection\00266.ppm,800,1360,242,450,293,501,18,18
Detection\00272.ppm,800,1360,1223,315,1297,385,18,18
Detection\00406.ppm,800,1360,520,554,551,581,18,18
Detection\00408.ppm,800,1360,128,463,212,539,18,18
Detection\00417.ppm,800,1360,29,448,129,539,18,18
Detection\00443.ppm,800,1360,817,550,847,578,18,18
Detection\00481.ppm,800,1360,908,502,944,535,18,18
Detection\00493.ppm,800,1360,910,450,966,501,18,18
Detection\00554.ppm,800,1360,947,472,984,507,18,18
Detection\00183.ppm,800,1360,766,369,806,406,19,19
Detection\00077.ppm,800,1360,951,348,1015,408,20,20
Detection\00099.ppm,800,1360,910,495,953,533,20,20
Detection\00147.ppm,800,1360,750,419,784,452,20,20
Detection\00306.ppm,800,1360,1047,420,1084,455,20,20
Detection\00316.ppm,800,1360,693,413,719,437,20,20
Detection\00004.ppm,800,1360,898,342,967,409,21,21
Detection\00014.ppm,800,1360,712,492,732,511,21,21
Detection\00076.ppm,800,1360,784,440,819,472,21,21
Detection\00294.ppm,800,1360,101,405,153,453,22,22
Detection\00298.ppm,800,1360,1220,168,1327,264,22,22
Detection\00301.ppm,800,1360,1062,260,1131,324,22,22
Detection\00418.ppm,800,1360,455,537,488,566,22,22
Detection\00567.ppm,800,1360,1050,409,1109,460,22,22
Detection\00622.ppm,800,1360,814,424,860,465,22,22
Detection\00662.ppm,800,1360,948,440,993,481,22,22
Detection\00020.ppm,800,1360,825,428,862,463,23,23
Detection\00070.ppm,800,1360,946,300,1026,373,23,23
Detection\00073.ppm,800,1360,723,431,752,457,23,23
Detection\00075.ppm,800,1360,1120,350,1187,409,23,23
Detection\00119.ppm,800,1360,847,472,873,496,23,23
Detection\00393.ppm,800,1360,278,484,373,571,23,23
Detection\00422.ppm,800,1360,599,567,624,591,23,23
Detection\00440.ppm,800,1360,1243,492,1324,562,23,23
Detection\00557.ppm,800,1360,273,462,317,502,23,23
Detection\00658.ppm,800,1360,858,340,937,410,23,23
Detection\00071.ppm,800,1360,788,437,828,473,24,24
Detection\00265.ppm,800,1360,800,426,831,456,24,24
Detection\00607.ppm,800,1360,888,472,950,526,24,24
Detection\00779.ppm,800,1360,505,487,553,532,24,24
Detection\00015.ppm,800,1360,770,426,808,462,25,25
Detection\00028.ppm,800,1360,775,399,833,453,25,25
Detection\00031.ppm,800,1360,763,426,812,473,25,25
Detection\00055.ppm,800,1360,702,413,747,455,25,25
Detection\00104.ppm,800,1360,767,462,808,499,25,25
Detection\00106.ppm,800,1360,902,369,985,443,25,25
Detection\00107.ppm,800,1360,486,485,540,537,25,25
Detection\00160.ppm,800,1360,610,388,653,428,25,25
Detection\00172.ppm,800,1360,712,471,740,495,25,25
Detection\00205.ppm,800,1360,1202,332,1326,449,25,25
Detection\00207.ppm,800,1360,870,313,942,378,25,25
Detection\00257.ppm,800,1360,1237,334,1295,387,25,25
Detection\00300.ppm,800,1360,680,430,710,458,25,25
Detection\00423.ppm,800,1360,365,469,451,547,25,25
Detection\00426.ppm,800,1360,1077,391,1197,502,25,25
Detection\00433.ppm,800,1360,510,529,566,583,25,25
Detection\00452.ppm,800,1360,876,543,914,578,25,25
Detection\00459.ppm,800,1360,877,515,912,548,25,25
Detection\00648.ppm,800,1360,346,378,414,439,25,25
Detection\00047.ppm,800,1360,553,462,579,488,26,26
Detection\00164.ppm,800,1360,874,375,918,416,26,26
Detection\00221.ppm,800,1360,988,420,1042,470,26,26
Detection\00297.ppm,800,1360,1015,444,1042,468,26,26
Detection\00338.ppm,800,1360,504,397,538,427,26,26
Detection\00398.ppm,800,1360,769,517,796,540,26,26
Detection\00400.ppm,800,1360,1236,480,1290,528,26,26
Detection\00671.ppm,800,1360,839,348,892,394,26,26
Detection\00021.ppm,800,1360,825,388,877,437,27,27
Detection\00022.ppm,800,1360,667,472,692,497,27,27
Detection\00054.ppm,800,1360,1113,436,1152,473,27,27
Detection\00034.ppm,800,1360,866,430,899,460,28,28
Detection\00174.ppm,800,1360,718,413,753,444,28,28
Detection\00194.ppm,800,1360,718,306,787,369,28,28
Detection\00224.ppm,800,1360,932,188,1024,278,28,28
Detection\00229.ppm,800,1360,1282,339,1332,383,28,28
Detection\00453.ppm,800,1360,1215,332,1302,407,28,28
Detection\00703.ppm,800,1360,994,311,1051,363,28,28
Detection\00802.ppm,800,1360,596,181,698,269,28,28
Detection\00078.ppm,800,1360,1211,206,1319,305,29,29
Detection\00273.ppm,800,1360,1080,286,1145,343,29,29
Detection\00276.ppm,800,1360,798,346,845,388,29,29
Detection\00282.ppm,800,1360,869,414,901,444,29,29
Detection\00017.ppm,800,1360,908,302,1031,408,30,30
Detection\00100.ppm,800,1360,413,507,451,541,30,30
Detection\00148.ppm,800,1360,872,353,943,416,30,30
Detection\00347.ppm,800,1360,913,545,970,597,30,30
Detection\00356.ppm,800,1360,946,520,1004,573,30,30
Detection\00362.ppm,800,1360,252,470,370,574,30,30
Detection\00383.ppm,800,1360,527,546,561,575,30,30
Detection\00387.ppm,800,1360,411,499,477,563,30,30
Detection\00281.ppm,800,1360,982,363,1016,393,31,31
Detection\00874.ppm,800,1360,1233,387,1298,450,31,31
Detection\00317.ppm,800,1360,1122,378,1166,421,32,32
Detection\00320.ppm,800,1360,175,438,202,466,32,32
Detection\00616.ppm,800,1360,437,558,463,584,32,32
Detection\00628.ppm,800,1360,998,276,1085,363,32,32
Detection\00040.ppm,800,1360,1040,310,1130,400,33,33
Detection\00209.ppm,800,1360,1110,287,1170,348,33,33
Detection\00218.ppm,800,1360,808,437,827,456,33,33
Detection\00275.ppm,800,1360,1196,342,1237,384,33,33
Detection\00679.ppm,800,1360,720,409,759,450,33,33
Detection\00050.ppm,800,1360,946,373,967,400,34,34
Detection\00161.ppm,800,1360,717,445,735,462,34,34
Detection\00206.ppm,800,1360,61,105,135,178,34,34
Detection\00212.ppm,800,1360,293,427,315,450,34,34
Detection\00516.ppm,800,1360,240,275,298,333,34,34
Detection\00116.ppm,800,1360,1078,254,1136,312,35,35
Detection\00153.ppm,800,1360,307,409,338,440,35,35
Detection\00154.ppm,800,1360,692,410,717,436,35,35
Detection\00190.ppm,800,1360,670,400,689,421,35,35
Detection\00210.ppm,800,1360,1017,418,1038,443,35,35
Detection\00261.ppm,800,1360,1150,250,1208,311,35,35
Detection\00304.ppm,800,1360,504,385,553,434,35,35
Detection\00653.ppm,800,1360,786,418,808,441,35,35
Detection\00052.ppm,800,1360,833,352,870,389,36,36
Detection\00103.ppm,800,1360,855,396,890,431,36,36
Detection\00198.ppm,800,1360,681,438,699,456,36,36
Detection\00262.ppm,800,1360,894,282,953,341,36,36
Detection\00267.ppm,800,1360,834,380,856,402,36,36
Detection\00049.ppm,800,1360,993,397,1025,430,37,37
